sim_num,N,sim_type,model_type,mse,coverage,ci_length,auc_roc,auc_pr,ppv,rand
9,500,probit,hs_gibbs,0.021602172238091848,0.96,0.5085693087158345,0.953030303030303,0.7877062220171513,0.6470588235294118,0.8848979591836734
9,500,probit,lasso_gibbs,0.018717265584777036,0.98,0.6352752512129528,0.9456060606060606,0.7687517696985984,0.711864406779661,0.8848979591836734
9,500,probit,ridge_gibbs,0.019100304208448587,0.98,0.6107001701181776,0.9405681818181818,0.7517300118625302,0.6363636363636364,0.8848979591836734
8,500,probit,hs_gibbs,0.035782826042609045,0.96,0.518657795045377,0.960771973987833,0.9695672642742524,0.8538205980066446,0.8848979591836734
8,500,probit,lasso_gibbs,0.10320388846717872,0.96,0.8487833510109647,0.9567297606945184,0.9663567683280057,0.8471760797342193,0.8848979591836734
8,500,probit,ridge_gibbs,0.03505010751073487,0.96,0.6712855939107493,0.9521308353907473,0.9631073780091642,0.8451178451178452,0.8848979591836734
7,500,probit,hs_gibbs,0.014546415269823866,0.98,0.40321314275920855,0.9537249698021403,0.9714639046182891,0.8957654723127035,0.8163265306122449
7,500,probit,lasso_gibbs,0.034336704138812964,0.92,0.6214526700455082,0.9541928239677436,0.9714840092178665,0.8952380952380953,0.7542857142857142
7,500,probit,ridge_gibbs,0.024172248931966334,0.92,0.5760312938877512,0.9534102315452798,0.9710532757192949,0.8980891719745223,0.7542857142857142
6,500,probit,hs_gibbs,0.005648296983721693,1,0.40429118812842896,0.9751529241067748,0.9672162350755255,0.8558558558558559,0.9216326530612244
6,500,probit,lasso_gibbs,0.012159106110369482,1,0.6107200287701603,0.969258544789039,0.9600728332185547,0.8511627906976744,0.9216326530612244
6,500,probit,ridge_gibbs,0.016650177227094654,1,0.6033883330279989,0.965631234439663,0.9559937565034103,0.8348623853211009,0.9216326530612244
50,500,probit,hs_gibbs,0.005188496046929364,1,0.3555267204673338,0.9445527643049356,0.9535273891624769,0.8778625954198473,0.96
50,500,probit,lasso_gibbs,0.010567619714227832,0.96,0.4508468357630432,0.9378816932274127,0.9484275355979932,0.8544776119402985,0.9216326530612244
50,500,probit,ridge_gibbs,0.013615293882161037,0.96,0.4506503781419224,0.9328622762210155,0.9439182933771424,0.8560606060606061,0.9216326530612244
5,500,probit,hs_gibbs,0.008534733896102816,0.98,0.42121415012242214,0.9294176539295845,0.993715633444538,0.960352422907489,0.8848979591836734
5,500,probit,lasso_gibbs,0.01455005492043925,0.98,0.6168440261891429,0.9234384559764169,0.9931451907035271,0.9685393258426966,0.8848979591836734
5,500,probit,ridge_gibbs,0.018922500583347823,0.94,0.5298894642371932,0.9161243673174259,0.9923633541301827,0.9661399548532731,0.9216326530612244
49,500,probit,hs_gibbs,0.01396267804838469,0.94,0.40508412367591523,0.9664165398541218,0.9827650232243136,0.8961424332344213,0.8848979591836734
49,500,probit,lasso_gibbs,0.016493103435095656,1,0.5626008211112635,0.9639677458851516,0.9816201183067857,0.911042944785276,0.96
49,500,probit,ridge_gibbs,0.027825522405046123,0.94,0.5428911482893569,0.9589827010197478,0.9788040467966582,0.8875739644970414,0.9216326530612244
48,500,probit,hs_gibbs,0.009868530124722998,0.98,0.3593820209254712,0.9412971132265304,0.9741489763213618,0.8763157894736842,0.8163265306122449
48,500,probit,lasso_gibbs,0.014292767491915803,0.96,0.4915029587904762,0.940590898537265,0.9735898397805933,0.8856382978723404,0.7844897959183673
48,500,probit,ridge_gibbs,0.015644432579243972,0.94,0.5016811609341578,0.9378144106493306,0.9725343356530254,0.8847184986595175,0.7844897959183673
47,500,probit,hs_gibbs,0.005724310605202567,0.98,0.2595731776201462,0.9442444821731749,0.9194696595347874,0.8153846153846154,0.7542857142857142
47,500,probit,lasso_gibbs,0.008676165746202112,0.96,0.42163296366357556,0.935730050933786,0.9036423014990703,0.7889447236180904,0.7844897959183673
47,500,probit,ridge_gibbs,0.014616539941850082,0.92,0.4443198999533379,0.9253904923599321,0.8873793342643069,0.8287292817679558,0.7542857142857142
46,500,probit,hs_gibbs,0.00957920126066393,0.98,0.43160094261351334,0.972921299103834,0.95836771911512,0.8775510204081632,0.8497959183673469
46,500,probit,lasso_gibbs,0.02048810263526014,0.98,0.6001382618294234,0.9622161579408396,0.9448498726857396,0.8615384615384616,0.8497959183673469
46,500,probit,ridge_gibbs,0.03419595565503094,0.9,0.6073479049447051,0.9523448554679603,0.93215357249284,0.8208955223880597,0.7844897959183673
45,500,probit,hs_gibbs,0.0066028982023034755,0.98,0.28245443231464207,0.9515696507426736,0.9566008334404233,0.8442906574394463,0.9216326530612244
45,500,probit,lasso_gibbs,0.009733822769660743,0.96,0.3913189978812031,0.9433159373745483,0.9499203850230681,0.8439716312056738,0.8848979591836734
45,500,probit,ridge_gibbs,0.01612199148911622,0.94,0.39795437655991484,0.9368125250903252,0.9441493104088148,0.8619402985074627,0.8848979591836734
